Steps_BL	Reward_BL	ener_BL	dist_BL
15	71	780.0	0.0
7	77	364.0	0.0
7	68	364.0	0.0
7	67	364.0	0.0
16	70	832.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
13	84	676.0	0.0
15	71	780.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
7	76	364.0	0.0
7	87	364.0	0.0
16	69	832.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
7	78	364.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
7	79	364.0	0.0
16	80	832.0	0.0
7	46	364.0	0.0
7	78	364.0	0.0
15	71	780.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
8	77	416.0	0.0
15	81	780.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
15	80	780.0	0.0
7	78	364.0	0.0
14	81	728.0	0.0
16	69	832.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
12	73	624.0	0.0
8	88	416.0	0.0
15	80	780.0	0.0
7	67	364.0	0.0
14	71	728.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
7	67	364.0	0.0
15	79	780.0	0.0
7	88	364.0	0.0
18	78	936.0	0.0
7	88	364.0	0.0
19	77	988.0	0.0
21	74	1092.0	0.0
7	77	364.0	0.0
12	73	624.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
15	80	780.0	0.0
16	79	832.0	0.0
15	71	780.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
8	87	416.0	0.0
10	86	520.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
7	78	364.0	0.0
16	69	832.0	0.0
17	59	884.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
16	80	832.0	0.0
7	67	364.0	0.0
8	66	416.0	0.0
8	86	416.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
15	80	780.0	0.0
15	81	780.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
8	87	416.0	0.0
16	79	832.0	0.0
15	70	780.0	0.0
16	79	832.0	0.0
15	72	780.0	0.0
8	87	416.0	0.0
16	80	832.0	0.0
15	69	780.0	0.0
16	79	832.0	0.0
11	74	572.0	0.0
15	80	780.0	0.0
15	81	780.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
8	88	416.0	0.0
16	79	832.0	0.0
7	76	364.0	0.0
16	78	832.0	0.0
7	76	364.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
8	76	416.0	0.0
11	74	572.0	0.0
16	70	832.0	0.0
14	72	728.0	0.0
7	87	364.0	0.0
15	69	780.0	0.0
8	88	416.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
16	70	832.0	0.0
7	78	364.0	0.0
8	88	416.0	0.0
15	80	780.0	0.0
8	88	416.0	0.0
8	88	416.0	0.0
21	76	1092.0	0.0
12	74	624.0	0.0
15	82	780.0	0.0
7	76	364.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
7	69	364.0	0.0
7	68	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
8	87	416.0	0.0
8	87	416.0	0.0
24	71	1248.0	0.0
16	79	832.0	0.0
13	74	676.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
17	68	884.0	0.0
16	79	832.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
21	74	1092.0	0.0
7	87	364.0	0.0
14	81	728.0	0.0
7	78	364.0	0.0
7	89	364.0	0.0
7	87	364.0	0.0
18	78	936.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
11	74	572.0	0.0
14	72	728.0	0.0
15	71	780.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	86	364.0	0.0
8	76	416.0	0.0
8	87	416.0	0.0
16	78	832.0	0.0
16	70	832.0	0.0
7	76	364.0	0.0
16	79	832.0	0.0
16	70	832.0	0.0
7	67	364.0	0.0
15	71	780.0	0.0
8	76	416.0	0.0
8	77	416.0	0.0
12	74	624.0	0.0
7	78	364.0	0.0
14	83	728.0	0.0
7	88	364.0	0.0
15	70	780.0	0.0
7	78	364.0	0.0
13	73	676.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
7	76	364.0	0.0
8	77	416.0	0.0
16	70	832.0	0.0
22	52	1144.0	0.0
7	78	364.0	0.0
15	81	780.0	0.0
15	80	780.0	0.0
15	80	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
8	87	416.0	0.0
16	79	832.0	0.0
7	56	364.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
8	78	416.0	0.0
8	78	416.0	0.0
8	88	416.0	0.0
21	74	1092.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
7	66	364.0	0.0
7	76	364.0	0.0
14	71	728.0	0.0
7	67	364.0	0.0
7	89	364.0	0.0
16	81	832.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
15	80	780.0	0.0
16	69	832.0	0.0
7	79	364.0	0.0
7	78	364.0	0.0
8	77	416.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	79	364.0	0.0
7	77	364.0	0.0
15	80	780.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
15	80	780.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
16	69	832.0	0.0
12	72	624.0	0.0
14	81	728.0	0.0
7	86	364.0	0.0
8	77	416.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
15	81	780.0	0.0
16	68	832.0	0.0
7	66	364.0	0.0
8	76	416.0	0.0
8	77	416.0	0.0
15	81	780.0	0.0
7	67	364.0	0.0
7	66	364.0	0.0
8	86	416.0	0.0
16	79	832.0	0.0
14	60	728.0	0.0
16	68	832.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
16	80	832.0	0.0
15	60	780.0	0.0
7	87	364.0	0.0
8	87	416.0	0.0
15	81	780.0	0.0
14	82	728.0	0.0
8	86	416.0	0.0
12	83	624.0	0.0
7	88	364.0	0.0
16	82	832.0	0.0
15	69	780.0	0.0
16	79	832.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
7	76	364.0	0.0
7	78	364.0	0.0
14	71	728.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
8	77	416.0	0.0
16	70	832.0	0.0
7	67	364.0	0.0
14	61	728.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
11	84	572.0	0.0
7	88	364.0	0.0
15	80	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
8	76	416.0	0.0
8	77	416.0	0.0
7	78	364.0	0.0
7	89	364.0	0.0
17	78	884.0	0.0
7	89	364.0	0.0
7	89	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
8	87	416.0	0.0
8	88	416.0	0.0
7	89	364.0	0.0
17	80	884.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	79	364.0	0.0
16	81	832.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
8	86	416.0	0.0
16	81	832.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
16	81	832.0	0.0
7	77	364.0	0.0
7	67	364.0	0.0
7	68	364.0	0.0
7	68	364.0	0.0
7	89	364.0	0.0
11	85	572.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
15	80	780.0	0.0
8	77	416.0	0.0
15	82	780.0	0.0
7	67	364.0	0.0
16	69	832.0	0.0
7	68	364.0	0.0
15	71	780.0	0.0
15	70	780.0	0.0
7	89	364.0	0.0
16	80	832.0	0.0
16	69	832.0	0.0
16	68	832.0	0.0
7	78	364.0	0.0
8	87	416.0	0.0
15	81	780.0	0.0
23	61	1196.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
15	81	780.0	0.0
7	79	364.0	0.0
14	72	728.0	0.0
7	88	364.0	0.0
8	88	416.0	0.0
14	81	728.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
17	79	884.0	0.0
7	79	364.0	0.0
8	77	416.0	0.0
16	70	832.0	0.0
7	68	364.0	0.0
7	89	364.0	0.0
7	89	364.0	0.0
15	70	780.0	0.0
12	72	624.0	0.0
15	71	780.0	0.0
7	78	364.0	0.0
7	76	364.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
16	70	832.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
16	80	832.0	0.0
16	70	832.0	0.0
8	67	416.0	0.0
8	87	416.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
8	79	416.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
15	81	780.0	0.0
7	87	364.0	0.0
8	87	416.0	0.0
16	71	832.0	0.0
8	77	416.0	0.0
15	69	780.0	0.0
14	71	728.0	0.0
7	67	364.0	0.0
15	69	780.0	0.0
7	77	364.0	0.0
7	68	364.0	0.0
7	67	364.0	0.0
12	73	624.0	0.0
7	68	364.0	0.0
15	71	780.0	0.0
7	87	364.0	0.0
8	76	416.0	0.0
8	77	416.0	0.0
7	78	364.0	0.0
8	78	416.0	0.0
15	80	780.0	0.0
13	82	676.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	79	364.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
12	73	624.0	0.0
7	89	364.0	0.0
16	79	832.0	0.0
23	53	1196.0	0.0
7	68	364.0	0.0
16	70	832.0	0.0
7	58	364.0	0.0
7	68	364.0	0.0
17	78	884.0	0.0
7	77	364.0	0.0
12	73	624.0	0.0
15	80	780.0	0.0
15	79	780.0	0.0
7	78	364.0	0.0
16	70	832.0	0.0
7	68	364.0	0.0
15	70	780.0	0.0
7	79	364.0	0.0
8	88	416.0	0.0
16	79	832.0	0.0
16	70	832.0	0.0
7	56	364.0	0.0
15	72	780.0	0.0
15	71	780.0	0.0
7	88	364.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
7	88	364.0	0.0
13	84	676.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
11	84	572.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
7	88	364.0	0.0
15	80	780.0	0.0
7	87	364.0	0.0
7	76	364.0	0.0
7	76	364.0	0.0
7	87	364.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
8	87	416.0	0.0
7	88	364.0	0.0
7	77	364.0	0.0
16	70	832.0	0.0
15	60	780.0	0.0
16	79	832.0	0.0
15	71	780.0	0.0
7	89	364.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
14	81	728.0	0.0
7	86	364.0	0.0
14	81	728.0	0.0
16	80	832.0	0.0
12	73	624.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
16	69	832.0	0.0
7	78	364.0	0.0
10	77	520.0	0.0
15	81	780.0	0.0
14	82	728.0	0.0
7	77	364.0	0.0
15	71	780.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
16	80	832.0	0.0
7	67	364.0	0.0
7	66	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
15	71	780.0	0.0
8	86	416.0	0.0
8	86	416.0	0.0
16	79	832.0	0.0
8	68	416.0	0.0
16	69	832.0	0.0
7	77	364.0	0.0
8	88	416.0	0.0
17	80	884.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
15	81	780.0	0.0
7	77	364.0	0.0
7	67	364.0	0.0
7	68	364.0	0.0
7	77	364.0	0.0
16	79	832.0	0.0
16	69	832.0	0.0
15	71	780.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
8	78	416.0	0.0
12	74	624.0	0.0
7	88	364.0	0.0
8	87	416.0	0.0
8	88	416.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
15	72	780.0	0.0
8	76	416.0	0.0
14	71	728.0	0.0
8	87	416.0	0.0
8	87	416.0	0.0
15	81	780.0	0.0
7	88	364.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
14	60	728.0	0.0
15	81	780.0	0.0
16	79	832.0	0.0
7	66	364.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	76	364.0	0.0
8	86	416.0	0.0
8	88	416.0	0.0
8	88	416.0	0.0
7	76	364.0	0.0
8	76	416.0	0.0
8	78	416.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
16	69	832.0	0.0
8	67	416.0	0.0
16	69	832.0	0.0
15	60	780.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
8	87	416.0	0.0
15	71	780.0	0.0
13	82	676.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
8	77	416.0	0.0
15	71	780.0	0.0
7	79	364.0	0.0
7	89	364.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
16	81	832.0	0.0
8	77	416.0	0.0
15	70	780.0	0.0
8	76	416.0	0.0
16	80	832.0	0.0
15	60	780.0	0.0
8	78	416.0	0.0
15	71	780.0	0.0
7	76	364.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	87	364.0	0.0
16	80	832.0	0.0
7	76	364.0	0.0
7	77	364.0	0.0
8	77	416.0	0.0
16	70	832.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
8	87	416.0	0.0
14	81	728.0	0.0
7	76	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
15	81	780.0	0.0
16	80	832.0	0.0
8	78	416.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	78	364.0	0.0
7	76	364.0	0.0
14	71	728.0	0.0
14	82	728.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
15	82	780.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
7	89	364.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
7	67	364.0	0.0
23	52	1196.0	0.0
15	82	780.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
21	73	1092.0	0.0
8	87	416.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
15	81	780.0	0.0
7	77	364.0	0.0
15	70	780.0	0.0
7	88	364.0	0.0
7	79	364.0	0.0
7	79	364.0	0.0
8	89	416.0	0.0
15	82	780.0	0.0
20	76	1040.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
16	69	832.0	0.0
7	77	364.0	0.0
7	88	364.0	0.0
16	70	832.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
16	81	832.0	0.0
8	78	416.0	0.0
8	79	416.0	0.0
15	72	780.0	0.0
8	87	416.0	0.0
16	81	832.0	0.0
7	79	364.0	0.0
8	79	416.0	0.0
8	78	416.0	0.0
7	89	364.0	0.0
16	80	832.0	0.0
7	76	364.0	0.0
14	82	728.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
7	80	364.0	0.0
7	79	364.0	0.0
7	79	364.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
11	85	572.0	0.0
20	76	1040.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
15	71	780.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
14	72	728.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
8	89	416.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
15	72	780.0	0.0
16	70	832.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
7	66	364.0	0.0
7	76	364.0	0.0
7	87	364.0	0.0
23	72	1196.0	0.0
7	77	364.0	0.0
16	81	832.0	0.0
16	69	832.0	0.0
7	57	364.0	0.0
7	68	364.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
14	61	728.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
8	87	416.0	0.0
8	76	416.0	0.0
16	68	832.0	0.0
13	71	676.0	0.0
15	71	780.0	0.0
16	68	832.0	0.0
8	66	416.0	0.0
8	77	416.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
7	78	364.0	0.0
14	81	728.0	0.0
12	83	624.0	0.0
8	88	416.0	0.0
16	79	832.0	0.0
7	78	364.0	0.0
14	71	728.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
14	71	728.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
14	81	728.0	0.0
16	80	832.0	0.0
16	70	832.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
16	80	832.0	0.0
21	64	1092.0	0.0
15	70	780.0	0.0
7	86	364.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
8	77	416.0	0.0
16	71	832.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
8	77	416.0	0.0
8	76	416.0	0.0
8	76	416.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
16	59	832.0	0.0
7	68	364.0	0.0
15	71	780.0	0.0
16	79	832.0	0.0
7	66	364.0	0.0
8	78	416.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
16	70	832.0	0.0
15	59	780.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
7	66	364.0	0.0
7	76	364.0	0.0
7	88	364.0	0.0
10	86	520.0	0.0
11	75	572.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
7	89	364.0	0.0
7	87	364.0	0.0
15	80	780.0	0.0
16	78	832.0	0.0
7	66	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
15	71	780.0	0.0
7	88	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
14	71	728.0	0.0
7	67	364.0	0.0
15	69	780.0	0.0
16	68	832.0	0.0
7	67	364.0	0.0
15	81	780.0	0.0
7	87	364.0	0.0
11	84	572.0	0.0
7	57	364.0	0.0
7	57	364.0	0.0
7	68	364.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
9	76	468.0	0.0
16	69	832.0	0.0
7	76	364.0	0.0
7	77	364.0	0.0
7	79	364.0	0.0
8	78	416.0	0.0
15	71	780.0	0.0
7	76	364.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
12	84	624.0	0.0
7	78	364.0	0.0
20	65	1040.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
23	73	1196.0	0.0
15	81	780.0	0.0
16	80	832.0	0.0
7	57	364.0	0.0
24	50	1248.0	0.0
10	75	520.0	0.0
7	78	364.0	0.0
15	71	780.0	0.0
8	77	416.0	0.0
8	88	416.0	0.0
15	69	780.0	0.0
16	79	832.0	0.0
15	60	780.0	0.0
8	77	416.0	0.0
12	73	624.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
15	81	780.0	0.0
7	87	364.0	0.0
16	79	832.0	0.0
7	56	364.0	0.0
7	57	364.0	0.0
7	66	364.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
8	87	416.0	0.0
8	87	416.0	0.0
15	70	780.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
15	70	780.0	0.0
7	87	364.0	0.0
7	77	364.0	0.0
13	72	676.0	0.0
9	87	468.0	0.0
15	80	780.0	0.0
7	87	364.0	0.0
7	89	364.0	0.0
15	81	780.0	0.0
8	88	416.0	0.0
22	74	1144.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
15	79	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
15	71	780.0	0.0
8	87	416.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
7	89	364.0	0.0
15	81	780.0	0.0
7	86	364.0	0.0
16	78	832.0	0.0
7	79	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
16	80	832.0	0.0
7	68	364.0	0.0
7	77	364.0	0.0
16	79	832.0	0.0
12	64	624.0	0.0
7	57	364.0	0.0
16	58	832.0	0.0
7	66	364.0	0.0
7	77	364.0	0.0
7	87	364.0	0.0
8	87	416.0	0.0
21	74	1092.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	89	364.0	0.0
8	89	416.0	0.0
8	78	416.0	0.0
8	77	416.0	0.0
11	85	572.0	0.0
7	78	364.0	0.0
8	78	416.0	0.0
16	59	832.0	0.0
7	68	364.0	0.0
12	74	624.0	0.0
8	77	416.0	0.0
16	71	832.0	0.0
8	77	416.0	0.0
15	81	780.0	0.0
7	67	364.0	0.0
15	60	780.0	0.0
7	66	364.0	0.0
7	67	364.0	0.0
8	77	416.0	0.0
15	82	780.0	0.0
13	84	676.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
8	88	416.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
11	74	572.0	0.0
16	80	832.0	0.0
15	70	780.0	0.0
7	67	364.0	0.0
7	79	364.0	0.0
8	78	416.0	0.0
8	88	416.0	0.0
15	83	780.0	0.0
7	88	364.0	0.0
7	87	364.0	0.0
21	74	1092.0	0.0
14	82	728.0	0.0
11	84	572.0	0.0
7	77	364.0	0.0
12	73	624.0	0.0
7	89	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
15	60	780.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
15	82	780.0	0.0
16	80	832.0	0.0
15	70	780.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
17	69	884.0	0.0
7	67	364.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
8	77	416.0	0.0
7	78	364.0	0.0
10	76	520.0	0.0
7	89	364.0	0.0
8	89	416.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
11	74	572.0	0.0
7	88	364.0	0.0
15	81	780.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
15	80	780.0	0.0
7	67	364.0	0.0
7	58	364.0	0.0
8	67	416.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
16	69	832.0	0.0
8	77	416.0	0.0
8	78	416.0	0.0
14	83	728.0	0.0
15	81	780.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
8	77	416.0	0.0
8	77	416.0	0.0
8	77	416.0	0.0
14	83	728.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
23	72	1196.0	0.0
16	80	832.0	0.0
14	72	728.0	0.0
7	66	364.0	0.0
7	66	364.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
7	79	364.0	0.0
16	69	832.0	0.0
7	68	364.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
21	64	1092.0	0.0
15	70	780.0	0.0
7	77	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
8	87	416.0	0.0
16	80	832.0	0.0
12	74	624.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
15	81	780.0	0.0
7	78	364.0	0.0
7	78	364.0	0.0
8	78	416.0	0.0
8	77	416.0	0.0
7	88	364.0	0.0
14	81	728.0	0.0
14	80	728.0	0.0
13	71	676.0	0.0
7	88	364.0	0.0
16	70	832.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	86	364.0	0.0
7	87	364.0	0.0
7	87	364.0	0.0
15	81	780.0	0.0
16	81	832.0	0.0
16	68	832.0	0.0
15	70	780.0	0.0
7	87	364.0	0.0
16	80	832.0	0.0
10	64	520.0	0.0
7	88	364.0	0.0
14	81	728.0	0.0
8	87	416.0	0.0
23	73	1196.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
7	77	364.0	0.0
8	68	416.0	0.0
8	88	416.0	0.0
15	82	780.0	0.0
16	79	832.0	0.0
12	74	624.0	0.0
7	89	364.0	0.0
8	78	416.0	0.0
8	76	416.0	0.0
8	76	416.0	0.0
16	69	832.0	0.0
16	68	832.0	0.0
15	71	780.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	89	364.0	0.0
7	89	364.0	0.0
7	77	364.0	0.0
7	77	364.0	0.0
7	79	364.0	0.0
7	79	364.0	0.0
22	53	1144.0	0.0
8	89	416.0	0.0
16	80	832.0	0.0
16	70	832.0	0.0
7	67	364.0	0.0
7	77	364.0	0.0
12	84	624.0	0.0
8	88	416.0	0.0
15	71	780.0	0.0
7	88	364.0	0.0
16	79	832.0	0.0
16	68	832.0	0.0
8	66	416.0	0.0
15	71	780.0	0.0
8	76	416.0	0.0
15	71	780.0	0.0
15	81	780.0	0.0
7	89	364.0	0.0
7	89	364.0	0.0
7	89	364.0	0.0
16	79	832.0	0.0
8	78	416.0	0.0
15	82	780.0	0.0
15	71	780.0	0.0
14	70	728.0	0.0
7	78	364.0	0.0
7	67	364.0	0.0
16	59	832.0	0.0
7	78	364.0	0.0
8	77	416.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
7	68	364.0	0.0
8	78	416.0	0.0
13	83	676.0	0.0
7	77	364.0	0.0
8	66	416.0	0.0
9	87	468.0	0.0
8	86	416.0	0.0
16	79	832.0	0.0
7	78	364.0	0.0
7	77	364.0	0.0
16	69	832.0	0.0
7	67	364.0	0.0
16	79	832.0	0.0
8	77	416.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
21	76	1092.0	0.0
7	67	364.0	0.0
7	78	364.0	0.0
7	88	364.0	0.0
7	88	364.0	0.0
8	77	416.0	0.0
13	73	676.0	0.0
8	88	416.0	0.0
7	87	364.0	0.0
7	88	364.0	0.0
16	80	832.0	0.0
7	78	364.0	0.0
7	89	364.0	0.0
7	78	364.0	0.0
16	80	832.0	0.0
7	67	364.0	0.0
7	57	364.0	0.0
7	67	364.0	0.0
7	76	364.0	0.0
7	66	364.0	0.0
14	60	728.0	0.0
7	77	364.0	0.0
7	76	364.0	0.0
